DelayCode,Delay_Desc,DOTCategoryCD,DOTCategory
10,AS-BAGGAGE,1,Carrier_Caused
11,AS-BAGGAGE,1,Carrier_Caused
12,AS-TSA BAGGAGE SCREENING,5,Late_Arriving_Flight
13,AS-CONNECTIONS,1,Carrier_Caused
14,AS-GROUND MISHAP,1,Carrier_Caused
15,AS-GROUND EQUIPMENT,1,Carrier_Caused
2,AS-SECURITY DIRECTIVE,4,Security
20,CUSTOMER CONGESTION,1,Carrier_Caused
22,AS-CUSTOMER SCREENING,4,Security
25,AS-CREWMEMBER STAFFING,3,NAS
28,AS-FUELING,1,Carrier_Caused
29,AS-BUSINESS PARTNERS,1,Carrier_Caused
3,AS- POSITIVE BAG MATCH,4,Security
30,MX-SCHEDULED / PLANNED MX,1,Carrier_Caused
31,MX- MEL INTERPRETATION,1,Carrier_Caused
32,MX-ALLOCATED PARTS SHORTAGE,1,Carrier_Caused
33,MX- MEL INTERPRETATION,1,Carrier_Caused
34,MX-GROUND MISHAPS,1,Carrier_Caused
35,MX-MATERIAL SERVICEABILITY,1,Carrier_Caused
36,MX-NON-ALLOCATED PARTS SHORTAGE,1,Carrier_Caused
37,TS-LIVE TV,3,NAS
38,TS-MAINTENANCE IRREGULARITY,3,NAS
4,MEDICAL EMERGENCY,1,Carrier_Caused
40,FO-LATE RELEASE,1,Carrier_Caused
41,FO-FLIGHT CREW PAPERWORK,1,Carrier_Caused
42,FO-CREW DISRUPTION,1,Carrier_Caused
43,FO-CREW PRECAUTIONARY,1,Carrier_Caused
44,FO-CREW SCHEDULING,1,Carrier_Caused
45,FO-FUEL TOP-OFF,1,Carrier_Caused
46,FO-CREW LEGALITY,1,Carrier_Caused
47,FO-CONNECTING CREW,1,Carrier_Caused
5,AS-CUSTOMS/IMMIGRATION/AGRICULTURAL INSP,1,Carrier_Caused
50,AC-AIRCRAFT APPEARANCE,1,Carrier_Caused
51,AC-LAVATORY SERVICING,1,Carrier_Caused
52,AC-POTABLE WATER SERVICING,1,Carrier_Caused
54,AC-GROUND MISHAP,1,Carrier_Caused
55,AC-GROUND EQUIPMENT,1,Carrier_Caused
6,AS-MULTIPLE OPERATIONS,1,Carrier_Caused
60,CA-CATERING,1,Carrier_Caused
70,IF-LATE CREW TO AIRCRAFT,1,Carrier_Caused
71,IF-LATE BOARDING,3,NAS
72,IF-SUPPLY VERIFICATION,1,Carrier_Caused
73,IF-CABIN CREW PRECAUTIONARY,1,Carrier_Caused
74,IF-GROUND MISHAP,1,Carrier_Caused
8,AS-OVERSALE,1,Carrier_Caused
80,MI-FAR COMPLIANCE,5,Late_Arriving_Flight
81,SY-DIVERSIONS,2,Weather
82,SY-WEATHER,2,Weather
83,SY-RAMP CONGESTION,1,Carrier_Caused
84,SY-EQUIPMENT CHANGE,1,Carrier_Caused
86,SY-ATC CLEARANCE,3,NAS
87,SY-CUSTOMER SUPPORT,1,Carrier_Caused
88,SY-DEICING,1,Carrier_Caused
89,SY- CREW CHANGE,3,NAS
9,AS-EXCESSIVE WHEELCHAIRS,1,Carrier_Caused
90,FA-RAMP AND/OR AIRPORT CONSTRUCTION,1,Carrier_Caused
91,FA-FAILURE OF MECHANIZED BAGGAGE SYSTEM,1,Carrier_Caused
92,FA-FACILITIES,1,Carrier_Caused
93,MI-LATE POSITION OF EQUIPMENT,1,Carrier_Caused
94,MI - AIR START,1,Carrier_Caused
95,MI-FAR COMPLIANCE,1,Carrier_Caused
96,MI-DATA PROCESSING OR COMMUNICATIONS,1,Carrier_Caused
97,MISCELLANEOUS,1,Carrier_Caused
98,MI-AIRCRAFT DISCOVERY,1,Carrier_Caused
99,MI-CREW LOGISTICS,1,Carrier_Caused
A01 ,AIRCRAFT APPEARANCE,1,Carrier_Caused
A01B,AC APPEARANCE BP,1,Carrier_Caused
A02,PROVISIONING,1,Carrier_Caused
A03,TRANSFER BAG LOADING,1,Carrier_Caused
A04,W&B DELAY (AO),1,Carrier_Caused
A05,LATE GATE CHECK BAGS,1,Carrier_Caused
A05B,LATE GATE CHECK BP,1,Carrier_Caused
A06,TRANSFER BAGS,1,Carrier_Caused
A06B,TRANSFER BAGS BP,1,Carrier_Caused
A06I,TRFR BAGS INTERLINE,1,Carrier_Caused
A07,LATE BAGS,1,Carrier_Caused
A07A,LATE BAGGAGE - AIRPORTS,1,Carrier_Caused
A07B,LATE BAGS - BP,1,Carrier_Caused
A07Y,LATE BAGGAGE - SECURITY,1,Carrier_Caused
A08,HIGH VOLUME BAGS,1,Carrier_Caused
A09,JETBRIDGE CONGESTION,1,Carrier_Caused
A10,LATE POSITION OF EQP,1,Carrier_Caused
A11,CUSTOMERS,1,Carrier_Caused
